ts,app,scenario,run_label,vm,op,kernel,threads,workload,phase,host,port,throughput_rps,avg_us,min_us,p50_us,p75_us,p90_us,p95_us,p99_us,p99_9_us,p99_99_us,max_us,rings,requests,pipeline,max_inflight,push_retries,sleep_ms,scale,degree,trials,edge_traversals,avg_time_s,throughput_teps,attach_total_ms,attach_wait_ms,attach_decrypt_ms,attach_pretouch_ms,runtime_ms,throughput_ops_sec,read_avg_us,read_p95_us,read_p99_us,update_avg_us,update_p95_us,update_p99_us,insert_avg_us,insert_p95_us,insert_p99_us,source_file
20260130_094635,redis,TDXNativeTCP,,vm2,GET,,1,,,,,82079.55,2573,1824,2559,2735,2952.6,3031,3239,8202.2,8495,8495,,,,,,,,,,,,,,,,,,,,,,,,,,,,../result_ycsb/tdx_native_tcp_20260130_094635.log
20260130_094635,redis,TDXNativeTCP,,vm2,SET,,1,,,,,13322.15,2522,1416,2223,2431,2977.308386,3479,13791,15733.020619,15735,15735,,,,,,,,,,,,,,,,,,,,,,,,,,,,../result_ycsb/tdx_native_tcp_20260130_094635.log
20260130_095703,ycsb,YCSB,ycsb_workloada_load_192.168.100.1_6379_20260130_095703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22074,453.021654,,,,,,,2150.507,2383,2657,../result_ycsb/ycsb_workloada_load_192.168.100.1_6379_20260130_095703.log
20260130_095725,ycsb,YCSB,ycsb_workloada_run_192.168.100.1_6379_20260130_095725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21047,475.127096,2018.907964,2279,2431,2048.002757,2311,2447,,,,../result_ycsb/ycsb_workloada_run_192.168.100.1_6379_20260130_095725.log
20260130_095747,ycsb,YCSB,ycsb_workloadb_load_192.168.100.1_6379_20260130_095747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21420,466.853408,,,,,,,2076.5107,2301,2517,../result_ycsb/ycsb_workloadb_load_192.168.100.1_6379_20260130_095747.log
20260130_095809,ycsb,YCSB,ycsb_workloadb_run_192.168.100.1_6379_20260130_095809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17683,565.514901,1699.570644,2097,2313,1781.630189,2241,2413,,,,../result_ycsb/ycsb_workloadb_run_192.168.100.1_6379_20260130_095809.log
20260130_095827,ycsb,YCSB,ycsb_workloadc_load_192.168.100.1_6379_20260130_095827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20267,493.412937,,,,,,,1963.0834,2183,2335,../result_ycsb/ycsb_workloadc_load_192.168.100.1_6379_20260130_095827.log
20260130_095848,ycsb,YCSB,ycsb_workloadc_run_192.168.100.1_6379_20260130_095848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19958,501.05221,1933.3175,2159,2353,,,,,,,../result_ycsb/ycsb_workloadc_run_192.168.100.1_6379_20260130_095848.log
20260130_095909,ycsb,YCSB,ycsb_workloadd_load_192.168.100.1_6379_20260130_095909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20096,497.611465,,,,,,,1946.3738,2151,2347,../result_ycsb/ycsb_workloadd_load_192.168.100.1_6379_20260130_095909.log
20260130_095929,ycsb,YCSB,ycsb_workloadd_run_192.168.100.1_6379_20260130_095929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20882,478.881333,2018.319151,2253,2397,,,,2166.507277,2511,2759,../result_ycsb/ycsb_workloadd_run_192.168.100.1_6379_20260130_095929.log
20260130_100823,ycsb,YCSB,ycsb_workloada_load_192.168.100.1_6379_20260130_100823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5620,1779.359431,,,,,,,2073.2321,2985,3271,../result_ycsb/ycsb_workloada_load_192.168.100.1_6379_20260130_100823.log
20260130_100829,ycsb,YCSB,ycsb_workloada_run_192.168.100.1_6379_20260130_100829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6017,1661.957786,2226.441452,3131,3359,2145.582715,3079,3303,,,,../result_ycsb/ycsb_workloada_run_192.168.100.1_6379_20260130_100829.log
20260130_100836,ycsb,YCSB,ycsb_workloadb_load_192.168.100.1_6379_20260130_100836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4307,2321.801718,,,,,,,1572.0576,2235,2641,../result_ycsb/ycsb_workloadb_load_192.168.100.1_6379_20260130_100836.log
20260130_100841,ycsb,YCSB,ycsb_workloadb_run_192.168.100.1_6379_20260130_100841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3266,3061.849357,1023.028331,2049,2553,1064.821782,2043,2407,,,,../result_ycsb/ycsb_workloadb_run_192.168.100.1_6379_20260130_100841.log
20260130_100844,ycsb,YCSB,ycsb_workloadc_load_192.168.100.1_6379_20260130_100844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4957,2017.349203,,,,,,,1755.647,2535,3121,../result_ycsb/ycsb_workloadc_load_192.168.100.1_6379_20260130_100844.log
20260130_100850,ycsb,YCSB,ycsb_workloadc_run_192.168.100.1_6379_20260130_100850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5478,1825.483753,2002.7422,3001,3297,,,,,,,../result_ycsb/ycsb_workloadc_run_192.168.100.1_6379_20260130_100850.log
20260130_100856,ycsb,YCSB,ycsb_workloadd_load_192.168.100.1_6379_20260130_100856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5112,1956.181534,,,,,,,1895.4055,2393,3167,../result_ycsb/ycsb_workloadd_load_192.168.100.1_6379_20260130_100856.log
20260130_100902,ycsb,YCSB,ycsb_workloadd_run_192.168.100.1_6379_20260130_100902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5909,1692.333728,2187.351477,3131,3423,,,,2146.673077,3145,3445,../result_ycsb/ycsb_workloadd_run_192.168.100.1_6379_20260130_100902.log
20260130_100908,ycsb,YCSB,ycsb_workloade_load_192.168.100.1_6379_20260130_100908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4658,2146.844139,,,,,,,1678.0969,2271,3103,../result_ycsb/ycsb_workloade_load_192.168.100.1_6379_20260130_100908.log
20260130_100913,ycsb,YCSB,ycsb_workloade_run_192.168.100.1_6379_20260130_100913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288154,34.703665,,,,,,,2017.767717,2867,3241,../result_ycsb/ycsb_workloade_run_192.168.100.1_6379_20260130_100913.log
20260130_101415,ycsb,YCSB,ycsb_workloada_load_127.0.0.1_6380_20260130_101415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102642,97.426005,,,,,,,40924.7017,44127,44255,../result_ycsb/ycsb_workloada_load_127.0.0.1_6380_20260130_101415.log
20260130_101559,ycsb,YCSB,ycsb_workloada_run_127.0.0.1_6380_20260130_101559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108651,92.037809,43241.708967,44255,44415,43292.810152,44255,44415,,,,../result_ycsb/ycsb_workloada_run_127.0.0.1_6380_20260130_101559.log
20260130_101748,ycsb,YCSB,ycsb_workloadb_load_127.0.0.1_6380_20260130_101748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103409,96.703382,,,,,,,41240.7719,44127,44223,../result_ycsb/ycsb_workloadb_load_127.0.0.1_6380_20260130_101748.log
20260130_101932,ycsb,YCSB,ycsb_workloadb_run_127.0.0.1_6380_20260130_101932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106804,93.629452,42564.46098,44255,44447,42727.835366,44319,44543,,,,../result_ycsb/ycsb_workloadb_run_127.0.0.1_6380_20260130_101932.log
20260130_102119,ycsb,YCSB,ycsb_workloadc_load_127.0.0.1_6380_20260130_102119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103385,96.725831,,,,,,,41184.5062,44159,44287,../result_ycsb/ycsb_workloadc_load_127.0.0.1_6380_20260130_102119.log
20260130_102303,ycsb,YCSB,ycsb_workloadc_run_127.0.0.1_6380_20260130_102303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104967,95.268037,41839.9192,44223,44383,,,,,,,../result_ycsb/ycsb_workloadc_run_127.0.0.1_6380_20260130_102303.log
20260130_102448,ycsb,YCSB,ycsb_workloadd_load_127.0.0.1_6380_20260130_102448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106996,93.461438,,,,,,,42658.2605,44191,44287,../result_ycsb/ycsb_workloadd_load_127.0.0.1_6380_20260130_102448.log
20260130_102636,ycsb,YCSB,ycsb_workloadd_run_127.0.0.1_6380_20260130_102636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104290,95.88647,41526.890523,44223,44383,,,,41268.788382,44191,44351,../result_ycsb/ycsb_workloadd_run_127.0.0.1_6380_20260130_102636.log
20260130_102821,ycsb,YCSB,ycsb_workloade_load_127.0.0.1_6380_20260130_102821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106482,93.912586,,,,,,,42453.0112,44127,44223,../result_ycsb/ycsb_workloade_load_127.0.0.1_6380_20260130_102821.log
20260130_103008,ycsb,YCSB,ycsb_workloade_run_127.0.0.1_6380_20260130_103008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,../result_ycsb/ycsb_workloade_run_127.0.0.1_6380_20260130_103008.log
20260130_103647,ycsb,YCSB,ycsb_workloada_load_127.0.0.1_6381_20260130_103647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5073,1971.220185,,,,,,,1937.1478,2871,3039,../result_ycsb/ycsb_workloada_load_127.0.0.1_6381_20260130_103647.log
20260130_103653,ycsb,YCSB,ycsb_workloada_run_127.0.0.1_6381_20260130_103653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400,1851.851852,1796.407733,2349,2589,1932.56569,2391,2605,,,,../result_ycsb/ycsb_workloada_run_127.0.0.1_6381_20260130_103653.log
20260130_103659,ycsb,YCSB,ycsb_workloadb_load_127.0.0.1_6381_20260130_103659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4868,2054.231717,,,,,,,1830.1129,2457,3279,../result_ycsb/ycsb_workloadb_load_127.0.0.1_6381_20260130_103659.log
20260130_103705,ycsb,YCSB,ycsb_workloadb_run_127.0.0.1_6381_20260130_103705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4634,2157.962883,1812.640076,2005,2099,1712.672691,2008,2044,,,,../result_ycsb/ycsb_workloadb_run_127.0.0.1_6381_20260130_103705.log
20260130_103710,ycsb,YCSB,ycsb_workloadc_load_127.0.0.1_6381_20260130_103710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5195,1924.927815,,,,,,,1992.3787,2097,2189,../result_ycsb/ycsb_workloadc_load_127.0.0.1_6381_20260130_103710.log
20260130_103716,ycsb,YCSB,ycsb_workloadc_run_127.0.0.1_6381_20260130_103716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5160,1937.984496,2002.1604,2095,2137,,,,,,,../result_ycsb/ycsb_workloadc_run_127.0.0.1_6381_20260130_103716.log
20260130_103721,ycsb,YCSB,ycsb_workloadd_load_127.0.0.1_6381_20260130_103721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5314,1881.821603,,,,,,,1916.8994,2335,2517,../result_ycsb/ycsb_workloadd_load_127.0.0.1_6381_20260130_103721.log
20260130_103728,ycsb,YCSB,ycsb_workloadd_run_127.0.0.1_6381_20260130_103728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4768,2097.315436,1845.915192,2010,2103,,,,2317.840551,2032,2145,../result_ycsb/ycsb_workloadd_run_127.0.0.1_6381_20260130_103728.log
20260130_103733,ycsb,YCSB,ycsb_workloade_load_127.0.0.1_6381_20260130_103733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5281,1893.580761,,,,,,,2030.6296,2113,2185,../result_ycsb/ycsb_workloade_load_127.0.0.1_6381_20260130_103733.log
20260130_103739,ycsb,YCSB,ycsb_workloade_run_127.0.0.1_6381_20260130_103739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,../result_ycsb/ycsb_workloade_run_127.0.0.1_6381_20260130_103739.log
